,client_user_id,session_id,avg_fps,std_fps,avg_bitrate,std_bitrate,avg_dropped_frames,std_dropped_frames,max_dropped_frames,std_rtt,avg_rtt,device,total_hours,session_end,session_start,stream_quality,next_session
29,334bff9b-0767-4204-942b-90a1e0eb0e83,54739d02-f56b-416d-8ad9-c3c932d95d9f,29.710459183673468,2.0323717867013285,752.8737244897959,617.3091477668925,0.02295918367346939,0.9091372900969896,36.0,517.0360095223433,128.18303571428572,Windows,2.188888888888889,2022-09-01 18:56:45,2022-09-01 16:45:25,0.0,0.0
30,334bff9b-0767-4204-942b-90a1e0eb0e83,858f0bb7-3c0b-426d-a6a4-084ccad4ed68,28.994059405940593,1.6624841437469298,580.3168316831683,549.7736679093043,0.0,0.0,0.0,531.8982956245111,98.72079207920792,Windows,0.7569444444444444,2022-09-01 16:31:10,2022-09-01 15:45:45,0.0,0.0
31,343e4480-f964-4fa8-93ae-5e57b47aadfe,4fe2508b-379c-494f-be20-a664d9a93b1e,48.55334987593052,14.289090833914845,4872.776674937965,2185.0831558004943,0.0,0.0,0.0,283.30138961471533,47.53349875930521,Windows,0.6583333333333333,2022-09-01 21:09:55,2022-09-01 20:30:25,0.0,0.0
32,3718c99b-ec8b-4eab-8592-07f25ee1a05c,11ebe077-f03a-423c-9d73-d6923f0ef8dd,27.223140495867767,3.793607788780546,751.694214876033,774.5758607454704,0.0,0.0,0.0,26.34454899420351,23.512396694214875,Windows,0.17083333333333334,2022-09-01 20:25:55,2022-09-01 20:15:40,0.0,0.0
33,3718c99b-ec8b-4eab-8592-07f25ee1a05c,1df083bd-86ec-404f-9b4a-c2bae98b64f8,27.877492877492877,5.173485200998368,949.3988603988604,996.3744221061021,0.0,0.0,0.0,230.5603647085114,113.06267806267806,Windows,0.4861111111111111,2022-09-01 23:44:35,2022-09-01 23:15:25,0.0,0.0
34,3b460f71-5848-4e00-bc91-4e0fec34c702,1f7d9f81-efeb-4306-a2cf-c9936bd714d0,29.61104582843713,2.7324318341882785,2828.8331374853115,1143.687079943647,0.17508813160987075,2.785447871557619,56.0,8.074913983882452,17.314923619271447,Windows,1.2444444444444445,2022-09-01 13:45:10,2022-09-01 12:30:30,0.0,0.0
35,3b460f71-5848-4e00-bc91-4e0fec34c702,975de4e5-66e4-40fd-b7d5-4a8a4f8177bc,29.26027397260274,3.317778223181058,2951.72602739726,854.4318178286098,1.3972602739726028,7.552555586714404,52.0,5.3210617953691335,15.719178082191782,Windows,0.2222222222222222,2022-09-01 14:59:00,2022-09-01 14:45:40,0.0,0.0
36,3ddecc1e-f611-4cfa-9a6b-d05707327bb1,684c6a26-ae17-49e0-b638-cf469772b351,29.94818652849741,0.7270153930231281,6166.062176165803,967.8588246471295,0.0,0.0,0.0,2.482777464418395,33.26424870466321,Windows,0.2708333333333333,2022-09-01 12:32:25,2022-09-01 12:16:10,0.0,0.0
37,3e3e455e-fee1-4d7a-a4ac-53bffd1af631,ea4473f3-72ff-45d6-8320-a86c8097e7d0,28.320846905537458,4.632284952580878,3790.312703583062,3095.4015238313123,0.0,0.0,0.0,8.772878446121629,15.539087947882736,Windows,0.9083333333333333,2022-09-01 01:40:10,2022-09-01 00:45:40,0.0,0.0
38,3fe8ddda-3b0c-4f7d-8e53-0ffacb06a0b3,64c4644f-e423-4bbe-8ae6-8daa9b37ecbd,24.9875,4.648380009084967,1735.8125,1910.8535046668196,0.0,0.0,0.0,33.124427389366566,98.6125,Windows,0.11805555555555555,2022-09-01 07:22:30,2022-09-01 07:15:25,0.0,0.0
39,409e7f29-efdf-4a40-ac32-da5a4ea069a2,65bcbdee-e98f-431a-b21d-9e6ae10885a0,27.115702479338843,1.664282040624065,796.5867768595041,547.7852935445524,0.0,0.0,0.0,10.092860854108,40.553719008264466,Windows,0.18055555555555555,2022-09-01 16:56:30,2022-09-01 16:45:40,0.0,0.0
40,413f3a66-ca86-4204-ab62-53a581d7495b,02ba13f9-68d4-4721-b9c4-d44b83a4a0a2,27.504761904761907,5.960193005326489,4243.271428571428,3286.313921997807,0.24285714285714285,3.519334352646006,51.0,766.6503153724036,152.56666666666666,Windows,0.30694444444444446,2022-09-01 16:03:50,2022-09-01 15:45:25,0.0,0.0
41,413f3a66-ca86-4204-ab62-53a581d7495b,10fac984-000a-4a57-b445-f022eb407e30,26.476923076923075,3.6247932776632887,3291.6676923076925,3077.794647020942,0.0,0.0,0.0,12.75263375214446,34.88923076923077,Windows,0.45,2022-09-01 17:27:25,2022-09-01 17:00:25,0.0,0.0
42,413f3a66-ca86-4204-ab62-53a581d7495b,1f534186-4821-4cc5-9359-ce08ee77ab79,29.16470588235294,2.319697280921182,3954.1941176470586,3326.498372708731,0.0,0.0,0.0,184.5473997182772,52.34705882352941,Windows,0.2569444444444444,2022-09-01 16:45:50,2022-09-01 16:30:25,0.0,0.0
43,413f3a66-ca86-4204-ab62-53a581d7495b,35b58098-c446-40fc-a6e7-9ff971092f2d,26.948827292110874,2.5241811433703023,2489.8294243070363,1816.2952326153418,0.0,0.0,0.0,173.21777177610358,45.181947405828005,Windows,1.965277777777778,2022-09-01 23:43:55,2022-09-01 21:46:00,0.0,0.0
44,413f3a66-ca86-4204-ab62-53a581d7495b,46d48ea0-3591-4e3f-b682-2cbbe102315b,29.38888888888889,1.6869830911083654,6169.333333333333,2824.145187085085,0.0,0.0,0.0,35.373518543057074,40.81481481481482,Windows,0.07361111111111111,2022-09-01 15:20:25,2022-09-01 15:16:00,0.0,0.0
45,413f3a66-ca86-4204-ab62-53a581d7495b,5e2c1c4a-69c3-4f81-95b0-8c5bc655f832,21.0,13.856406460551018,1297.3333333333333,706.1595664814953,0.0,0.0,0.0,138.5640646055102,288.0,Windows,0.002777777777777778,2022-09-01 15:33:10,2022-09-01 15:33:00,0.0,0.0
46,413f3a66-ca86-4204-ab62-53a581d7495b,6151634a-ec31-46d1-a47c-1e57a36a2f98,26.18106312292359,2.261323556156034,2571.3953488372094,1400.834575291723,0.0,0.0,0.0,983.3102028508868,71.00664451827242,Windows,0.9597222222222223,2022-09-01 00:58:10,2022-09-01 00:00:35,0.0,0.0
47,413f3a66-ca86-4204-ab62-53a581d7495b,630ac6cc-2de8-424d-8c9b-2a3847ead784,2.0,0.0,1350.0,995.6063479106589,0.0,0.0,0.0,2.1213203435596424,210.5,Windows,0.001388888888888889,2022-09-01 17:31:30,2022-09-01 17:31:25,0.0,0.0
48,413f3a66-ca86-4204-ab62-53a581d7495b,690eec74-3c19-4a9a-a736-a15acc93bf62,29.0,0.816496580927726,609.75,322.92246231358183,0.0,0.0,0.0,13.69914839202301,39.5,Windows,0.004166666666666667,2022-09-02 00:15:40,2022-09-02 00:15:25,0.0,0.0
49,413f3a66-ca86-4204-ab62-53a581d7495b,736a61da-64c9-49c8-abe7-ad5f7978f31c,28.22875816993464,3.508442321979911,4820.588235294118,3287.9113201348982,0.0,0.0,0.0,210.19559993129766,61.16339869281046,Windows,0.2111111111111111,2022-09-01 11:28:05,2022-09-01 11:15:25,0.0,0.0
50,413f3a66-ca86-4204-ab62-53a581d7495b,744ea0dd-ad62-4daf-9b89-988e2c321158,27.952380952380953,5.08453877576049,5583.428571428572,2833.120698807098,0.0,0.0,0.0,10.267392796553061,35.0,Windows,0.08611111111111111,2022-09-01 13:50:35,2022-09-01 13:45:25,0.0,0.0
51,413f3a66-ca86-4204-ab62-53a581d7495b,7df421ae-b734-4d9a-89c0-ac1ca3e4a4dd,4.184655396618986,3.2699266790805304,892.556566970091,351.7413855801812,0.0,0.0,0.0,959.4554712057073,114.82834850455137,Windows,1.0930555555555557,2022-09-01 13:00:50,2022-09-01 11:55:15,0.0,0.0
52,413f3a66-ca86-4204-ab62-53a581d7495b,81bdc193-ce55-4c74-81bb-817349a61f9f,4.0,0.0,2477.0,1073.312629199899,0.0,0.0,0.0,51.87677707799512,339.2,Windows,0.005555555555555556,2022-09-01 15:26:30,2022-09-01 15:26:10,0.0,0.0
53,413f3a66-ca86-4204-ab62-53a581d7495b,b62d8896-17c0-4bb3-b18d-e29a23e89ee8,25.872785829307567,3.2111072556491687,2310.281803542673,2377.9418193608367,0.0,0.0,0.0,340.57389942920923,61.45893719806763,Windows,0.8625,2022-09-01 14:45:10,2022-09-01 13:53:25,0.0,0.0
54,413f3a66-ca86-4204-ab62-53a581d7495b,d264bad7-9d94-42c4-917a-9cc4d074120f,30.166023166023166,3.9334882067103596,5290.594594594595,3135.3903348807617,0.0,0.0,0.0,503.0185184288688,114.6988416988417,Windows,0.3763888888888889,2022-09-01 02:08:00,2022-09-01 01:45:25,0.0,0.0
55,413f3a66-ca86-4204-ab62-53a581d7495b,d5fe6f8c-4587-4107-8b6c-56b5e4f2ec7e,29.68091168091168,2.179293534455675,2979.6837606837607,3049.70592675867,0.0,0.0,0.0,87.04965195083724,29.444444444444443,Windows,0.5083333333333333,2022-09-01 20:00:55,2022-09-01 19:30:25,0.0,0.0
56,413f3a66-ca86-4204-ab62-53a581d7495b,e32e2f5a-5d12-42bc-9891-59b40661ff08,28.966183574879228,5.195574706348033,5497.091787439614,3203.959467320583,0.30917874396135264,4.448307499884261,64.0,1223.7727170742141,542.4251207729469,Windows,0.30833333333333335,2022-09-01 01:33:55,2022-09-01 01:15:25,0.0,0.0
57,413f3a66-ca86-4204-ab62-53a581d7495b,f872bcf8-4e45-4475-a488-75faf2782ca7,13.708860759493671,9.028660772903054,3735.1518987341774,539.6622183961903,0.0,0.0,0.0,40.429132663618816,6.189873417721519,Windows,0.1125,2022-09-01 15:07:40,2022-09-01 15:00:55,0.0,0.0
58,413f3a66-ca86-4204-ab62-53a581d7495b,fa7e92e5-e2e2-430b-b8e7-62a98a1ddd6c,27.926713947990542,2.1784860021543047,2955.7186761229314,2852.1944995605318,0.0,0.0,0.0,72.36725406930061,38.8936170212766,Windows,0.5861111111111111,2022-09-01 18:38:05,2022-09-01 18:02:55,0.0,0.0
59,44edcf94-7764-49bd-b822-a84d8e610275,e1f782a2-b304-4ac8-8bed-d8979b7f15a8,29.44360902255639,3.473703985464978,14662.898496240601,3151.5746206710874,0.9774436090225563,5.90805802837272,53.0,14.564200332932066,24.834586466165412,Windows,0.3763888888888889,2022-09-01 00:22:40,2022-09-01 00:00:05,0.0,0.0
60,45c43da6-4cc4-4855-90fe-69c7f39ec587,ab0baf09-e8c0-40ad-909d-030f57b70b29,29.879140239605356,1.089822999696662,7907.6973220577875,4286.081849389785,0.0,0.0,0.0,6.533964032125394,5.393234672304439,Windows,4.009722222222222,2022-09-01 14:31:15,2022-09-01 10:30:40,0.0,0.0
61,46270d01-0487-4f81-80bc-2162c1148a7b,4a2a0773-cc0f-449b-9e4e-49fff3fc30c5,45.65217391304348,2.0709907188456342,6059.04347826087,1303.4015614670648,0.0,0.0,0.0,14.28039451553008,3.4782608695652173,Windows,0.09583333333333334,2022-09-01 13:37:15,2022-09-01 13:31:30,0.0,0.0
62,46edb4ea-ddd4-4539-8310-a54f970e53a9,e72ef672-6955-4a0d-b3fb-eaf95ee12deb,28.577433628318584,2.7985939703112774,1493.6570796460178,1356.1298166046404,0.07079646017699115,1.5051533894137559,32.0,5.562332637961444,33.07079646017699,Windows,0.6319444444444444,2022-09-01 14:11:35,2022-09-01 13:33:40,0.0,0.0
63,48d7cc9a-3814-4d7f-ad69-d147ef5f698d,d07762cf-60c9-4bef-8925-ca5e4c043ed1,28.404624277456648,2.3855559320209205,6105.618497109826,3938.956947802601,0.0,0.0,0.0,194.19216254948034,55.74566473988439,Windows,0.5,2022-09-02 00:15:40,2022-09-01 23:45:40,0.0,0.0
64,49bd565e-29c1-4b63-ab7e-58da8c698462,b7b471c8-0e2a-40a6-8bf1-69a37bc37d76,56.27954971857411,10.76625777899558,3232.3489681050655,941.0856423636641,0.6810506566604128,7.336152447205011,89.0,34.06191323238115,64.75046904315197,Windows,0.7458333333333333,2022-09-02 00:15:40,2022-09-01 23:30:55,0.0,0.0
65,4a46c49f-0499-43ef-ab35-8b59776c600f,2a5f3ecd-cc42-4aa1-a38a-e3adaf08b440,25.175675675675677,1.4273081101563285,4751.7972972972975,6876.790406927822,0.0,0.0,0.0,10.528886940219556,4.27027027027027,Windows,0.19027777777777777,2022-09-01 22:57:35,2022-09-01 22:46:10,0.0,0.0
66,4de5d20f-57c0-4697-a90a-ffed93aa7cfb,34b0d889-c198-4733-9e65-d8a14f29a117,29.657593123209168,1.5501636350504617,9971.815186246418,1852.4106889338532,0.0,0.0,0.0,4.595773168682193,18.08595988538682,Windows,2.9611111111111112,2022-09-01 17:13:20,2022-09-01 14:15:40,0.0,0.0
67,4de5d20f-57c0-4697-a90a-ffed93aa7cfb,9d263974-e412-4ff4-bee4-ae694b4ca831,29.96901408450704,0.6410040496134253,10170.925352112676,1563.160308790614,0.0,0.0,0.0,0.88755676296743,16.364788732394366,Windows,1.0,2022-09-02 00:15:40,2022-09-01 23:15:40,0.0,0.0
68,4fd7560b-51a5-49e1-bb2f-fbe4c1259df3,4d6cb0d5-d330-43f9-aac7-81e4ae845c48,26.69815668202765,4.775674148110143,4463.200460829493,2511.354634574784,0.0,0.0,0.0,9.940799210169137,37.32258064516129,Windows,0.6458333333333334,2022-09-01 07:54:25,2022-09-01 07:15:40,0.0,0.0
69,4fd7560b-51a5-49e1-bb2f-fbe4c1259df3,fa03d762-d59c-4954-b3a4-faccefdac711,24.15277777777778,4.284429275518585,4053.7638888888887,2565.632132704019,0.0,0.0,0.0,6.4858852056946255,35.279761904761905,Windows,0.7444444444444445,2022-09-01 06:15:20,2022-09-01 05:30:40,0.0,0.0
70,51ffa9b2-5d2f-4b00-b6ac-65561fd86a9d,376dcc62-2367-4f25-b382-7cb735f3cb94,25.81904761904762,1.7638515133571082,1225.152380952381,1244.2638909825077,0.0,0.0,0.0,10.126426096827327,68.11428571428571,Windows,0.14444444444444443,2022-09-01 09:09:05,2022-09-01 09:00:25,0.0,0.0
71,5271b300-e12b-4840-99aa-8967a3c3201f,20bfc60a-3b7d-4d0d-a0d7-61b58ec2f58a,28.83768115942029,5.303276232046941,15834.936231884058,6235.256243358438,1.7449275362318841,7.8060712848793194,62.0,71.8319872689862,34.75942028985507,Windows,0.5,2022-09-02 00:15:40,2022-09-01 23:45:40,0.0,0.0
72,5271b300-e12b-4840-99aa-8967a3c3201f,c80328cf-0b7f-4160-8d0c-09c3332dade5,29.63892288861689,3.1468320227787436,8736.31946144431,3249.038810658075,0.7270501835985312,6.16641482570104,87.0,92.966064467024,46.083231334149325,Windows,1.159722222222222,2022-09-01 01:55:15,2022-09-01 00:45:40,0.0,0.0
73,53856026-59ed-4fa0-964a-4079bb8d9abc,1c2d755f-8261-431a-aaf6-0eb8fd1b44a7,24.06497175141243,3.8081672262340676,30.14265536723164,44.62350107717457,0.8813559322033898,5.192753341702093,47.0,86.73257164784789,199.2090395480226,Windows,0.9986111111111111,2022-09-01 22:15:20,2022-09-01 21:15:25,0.0,0.0
74,544ac73c-205b-409d-bcd9-8a6702d091dd,9f63dc52-1503-4ee9-970a-4fb7a0388413,29.243027888446214,2.607356185178763,8420.25,3436.8135205049807,0.0,0.0,0.0,4.106604464518253,46.71912350597609,Windows,1.4013888888888888,2022-09-01 18:09:30,2022-09-01 16:45:25,0.0,0.0
75,544ac73c-205b-409d-bcd9-8a6702d091dd,f3c25622-0a44-4377-9ef2-80ad83d29eba,29.488745980707396,2.7072459643589397,8196.109324758843,3647.2156124828525,0.06270096463022508,1.5637575325410198,39.0,734.5911042327577,76.96302250803859,Windows,0.9375,2022-09-01 12:42:30,2022-09-01 11:46:15,0.0,0.0
76,5ba449b7-bd27-4ecb-97f6-daf0873c66fb,c1c19ef6-c31f-4937-8623-4e74c8856cc5,29.323255813953487,2.9239755743102394,8029.481395348837,3424.5273886346868,0.18372093023255814,2.7971738799745216,59.0,27.33790571993033,36.759302325581395,Windows,1.2444444444444445,2022-09-01 16:00:20,2022-09-01 14:45:40,0.0,0.0
77,5be02825-fa61-4f81-a477-12cf0cc85782,09aaadc4-e06f-4ac2-8305-75a54aeb3201,39.10682730923695,10.513916362289015,6715.95983935743,7624.433843827373,0.21044176706827308,3.834903195874281,89.0,124.81441190992824,85.0570281124498,Windows,2.2,2022-09-01 11:42:40,2022-09-01 09:30:40,0.0,0.0
78,5be02825-fa61-4f81-a477-12cf0cc85782,9be2412a-2451-46fd-bb85-898b852f6644,38.99203187250996,14.86559666903173,5118.217131474104,3543.7332467353267,0.6832669322709163,7.454002587557341,99.0,32.70734163239923,49.19521912350598,Windows,0.7,2022-09-01 09:12:25,2022-09-01 08:30:25,0.0,0.0
79,5be02825-fa61-4f81-a477-12cf0cc85782,9c389a1c-8945-43af-b374-7d73b3f1ba0f,34.63625557206538,11.610181179527949,7125.7147102526005,6049.443888812319,0.08261515601783061,2.268341347608607,74.0,593.06294016376,120.14115898959881,Windows,4.731944444444444,2022-09-01 04:44:00,2022-09-01 00:00:05,0.0,0.0
80,5be02825-fa61-4f81-a477-12cf0cc85782,9d7ee17f-8033-4a3e-8a89-f97ba015b785,51.035555555555554,6.996719752969049,6649.622222222222,4431.1898005627245,0.5688888888888889,6.039003518136373,69.0,5.764515838918554,61.56,Windows,0.3111111111111111,2022-09-01 05:34:20,2022-09-01 05:15:40,0.0,0.0
81,5cef2ea6-64ce-4069-86bf-76d8fa89567c,201e5450-b908-4cbc-9c0e-d4ccc1f6aebd,27.874762808349146,5.912501150789045,16790.92979127135,4026.947463686297,2.316888045540797,9.30310056009117,63.0,2.391738546043758,31.426944971537,Mac,0.7416666666666667,2022-09-02 00:15:40,2022-09-01 23:31:10,0.0,0.0
82,5cef2ea6-64ce-4069-86bf-76d8fa89567c,9308f598-654a-44b8-9ecc-140bcaa164b7,25.37248322147651,6.290298864610079,7331.728187919463,7266.593107074447,2.1308724832214767,9.335839485526177,60.0,12.105385530652377,33.493288590604024,Mac,0.4305555555555556,2022-09-01 11:26:30,2022-09-01 11:00:40,0.0,0.0
